"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_bonus_damage"								"ДОП. УРОН НА МАКС. РАССТОЯНИИ:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_arrow_agiltiy_pct_to_bonus_damage"					"%ЛОВКОСТЬ В ДОП. УРОН НА МАКС. РАССТОЯНИИ:"
		"DOTA_Tooltip_ability_mirana_sacred_arrow_custom_scepter_description"				  				"Sacred Arrow теперь применяет на врагов эффект способности Starstorm на пути следования стрелы в радиусе %scepter_radius% вокруг стрелы."

		"DOTA_Tooltip_ability_mirana_starfall_custom"														"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_custom_Lore"													"Богиня разверзает небеса, чтобы в час нужды помочь своей принцессе."
		"DOTA_Tooltip_ability_mirana_starfall_custom_Description"											"Призывает звёздный дождь, наносящий урон противникам, стоящим неподалеку. Ближайший враг в радиусе получит второй удар, наносящий %secondary_starfall_damage_percent%%% от обычного урона."
		"DOTA_Tooltip_ability_mirana_starfall_custom_starfall_radius"										"РАДИУС:"
		"DOTA_Tooltip_ability_mirana_starfall_custom_damage"												"УРОН:"
		"DOTA_Tooltip_ability_mirana_starfall_custom_agility_pct_to_damage"									"%ЛОВКОСТЬ В УРОН:"
		"DOTA_Tooltip_ability_mirana_starfall_custom_scepter_description"				  					"Автоматически применяет копию способности каждые %scepter_interval% сек., но только если поблизости хотя бы один враг и автоприменение включено."
		"DOTA_Tooltip_modifier_mirana_starfall_custom"														"Starstorm"
		"DOTA_Tooltip_modifier_mirana_starfall_custom_Description"											"Время, оставшееся до следующего применения способности."
		"DOTA_Tooltip_modifier_mirana_starfall_custom_debuff"												"Starstorm"
		"DOTA_Tooltip_modifier_mirana_starfall_custom_debuff_Description"									"Промахивается %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% атак."

		"DOTA_Tooltip_ability_mirana_leap_custom"															"Leap"
		"DOTA_Tooltip_ability_mirana_leap_custom_Lore"														"Знаменитого белого зверя принцессы в гуще битвы узнает любой."
		"DOTA_Tooltip_ability_mirana_leap_custom_Description"												"Герой совершает прыжок вперёд, воодушевляясь свирепым рыком своего питомца, что увеличивает его ловкость."
		"DOTA_Tooltip_ability_mirana_leap_custom_bonus_agility_pct"											"%УВЕЛИЧЕНИЕ ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_mirana_leap_custom_duration"													"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_mirana_leap_custom_leap_distance"												"РАССТОЯНИЕ:"
		"DOTA_Tooltip_ability_mirana_leap_custom_shard_description"				  							"Действует на союзников в радиусе %shard_radius% вокруг точки приземления.."
		"DOTA_Tooltip_modifier_mirana_leap_custom_buff"														"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_custom_buff_Description"											"Ловкость увеличена на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_ability_talent_mirana_blessing_of_the_moon_evasion"									"Blessing of the Moon даёт +{s:value}% к уклонению ночью"
		"DOTA_Tooltip_ability_talent_mirana_starfall_third_strike"											"Starstorm наносит третий удар с уроном равным второму"
		"DOTA_Tooltip_ability_talent_mirana_sacred_arrow_phased"											"Sacred Arrow не исчезает после попадания"
		"DOTA_Tooltip_ability_talent_mirana_leap_bonus_agility"												"Leap дает +{s:value}% ловкости"
		"DOTA_Tooltip_ability_talent_mirana_sacred_arrow_cooldown"											"-{s:cooldown_reduction} секунд(ы) перезарядки Sacred Arrow"
		"DOTA_Tooltip_ability_talent_mirana_blessing_of_the_moon_aura"										"Blessing of the Moon становится аурой"
		"DOTA_Tooltip_ability_talent_mirana_blessing_of_the_moon_aura_Description"							"Союзники в радиусе %radius% вокруг героя получают эффект способности Blessing of the Moon"
		"DOTA_Tooltip_ability_talent_mirana_starstorm_blind"												"Starstorm ослепляет врагов"
		"DOTA_Tooltip_ability_talent_mirana_starstorm_blind_Description"									"Враги с эффектом ослепления промахиваются %blind_pct%%% атак в течение %duration% секунд(ы)"
		"DOTA_Tooltip_ability_talent_mirana_leap_bat_reduction"												"Leap уменьшает базовое время атаки на {s:bat_reduction}"
		
		//Luna
		"DOTA_Tooltip_ability_luna_lucent_beam_custom"											"Lucent Beam"
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_Description"								"Направляет во врага луч лунной энергии, нанося урон и ненадолго оглушая его."
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_Lore"										"Селемине поражает тех, кто вторгается в Серебристый лес."
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_damage"									"УРОН:"
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_agility_pct_to_damage"					"%ЛОВКОСТЬ В УРОН:"
		"DOTA_Tooltip_ability_luna_lucent_beam_custom_stun_duration"							"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_buff"									"Lucent Beam"
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_buff_Description"						"Ловкость увеличена на %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_debuff"									"Lucent Beam"
		"DOTA_Tooltip_modifier_luna_lucent_beam_custom_debuff_Description"						"Урон следующего Lucent Beam увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_ability_luna_moon_glaives_custom"											"Moon Glaives"
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_Description"								"Заклинает глефы героя, позволяя им отскакивать по нескольким врагам. Каждый следующий отскок наносит меньше урона."
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_Lore"									"Аккуратно заострённые двусторонние клинки лунной наездницы рассекают ряды противников."
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_radius"									"РАДИУС:"
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_bounces"									"ОТСКОКОВ:"
		"DOTA_Tooltip_ability_luna_moon_glaives_custom_damage_reduction_percent"				"%СНИЖЕНИЕ УРОНА ЗА ОТСКОК:"

		"DOTA_Tooltip_ability_luna_lunar_blessing_custom"										"Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_Description"							"Повышает урон от атак и урон от заклинаний владельца способности и союзников неподалёку."
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_Lore"									"Богиня луны благоволит своим последователям."
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_bonus_attack_damage_pct"				"%УВЕЛИЧЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_bonus_spell_amp"						"%УВЕЛИЧЕНИЕ УРОНА ОТ ЗАКЛИНАНИЙ:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_custom_shard_description"				  		"Становится глобальной ночью для всех союзников и эффекты усиливаются в %bonus_multiplier_shard% раза."
		"DOTA_Tooltip_modifier_luna_lunar_blessing_custom_aura_buff"							"Lunar Blessing"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_custom_aura_buff_Description"				"Урон от атак увеличен на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%, урон от заклинаний увеличен на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_luna_lunar_blessing_custom_aura_enemies_debuff"					"Lunar Blessing"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_custom_aura_enemies_debuff_Description"		"Получает эффект способности Lucent Beam каждые %fMODIFIER_PROPERTY_TOOLTIP% секунд(ы)."

		"DOTA_Tooltip_ability_luna_eclipse_custom"												"Eclipse"
		"DOTA_Tooltip_ability_luna_eclipse_custom_Description"									"Бьёт случайных врагов неподалёку лучами от способности Lucent Beam текущего уровня. Лучи не оглушают и могут ударить по одному существу ограниченное число раз. Также способность превращает день в ночь на время действия."
		"DOTA_Tooltip_ability_luna_eclipse_custom_Lore"											"При особой необходимости Селемине сама нисходит в мир, затмевая свет и надежды противников."
		"DOTA_Tooltip_ability_luna_eclipse_custom_radius"										"РАДИУС:"
		"DOTA_Tooltip_ability_luna_eclipse_custom_beams"										"ВСЕГО ЛУЧЕЙ:"
		"DOTA_Tooltip_ability_luna_eclipse_custom_hit_limit_per_target"							"МАКС. УДАРОВ ПО СУЩЕСТВУ:"
		"DOTA_Tooltip_ability_luna_eclipse_custom_cast_range_scepter"							"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_luna_eclipse_custom_scepter_description"				  			"Позволяет применять способность на область или любое союзное существо, чтобы она действовала вокруг него. Удваивает число лучей, снимает ограничение на число срабатываний по одному существу и уменьшает интервал между ударами в два раза. Если использовать способность ночью, то дополнительно увеличивает количество лучей на %bonus_beams_night_scepter%."
		"DOTA_Tooltip_modifier_luna_eclipse_custom"												"Eclipse"
		"DOTA_Tooltip_modifier_luna_eclipse_custom_Description"									"Поражает врагов вокруг способностью Lucent Beam."

		"DOTA_Tooltip_ability_talent_luna_lucent_beam_bonus_agility"							"Lucent Beam увеличивает ловкость на +{s:bonus_agility_pct_per_stack}% после применения"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_bonus_agility_Description"				"Каждый эффект длится %stack_duration% секунд(ы) и имеет независимую длительность"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_instant_attack"							"Lucent Beam применяет мгновенную атаку"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_aoe"										"Lucent Beam применяется по области радиусом {s:radius}"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_bonus_damage_per_cast"					"Lucent Beam по одной и той же цели наносит больше урона"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_bonus_damage_per_cast_Description"		"Следующий урон от способности Lucent Beam увеличивается на %bonus_damage_pct_per_stack%%% в течение %stack_duration% секунд(ы). Этот эффект имеет независимую длительность"
		"DOTA_Tooltip_ability_talent_luna_lunar_blessing_active"								"Lunar Blessing можно использовать"
		"DOTA_Tooltip_ability_talent_luna_lunar_blessing_active_Description"					"Вызывает ночь на %temporary_night_duration% секунд(ы). Время перезарядки %cooldown% секунд(ы)."
		"DOTA_Tooltip_ability_talent_luna_moon_glaives_instant_attack"							"Moon Glaives применяет модификаторы атаки"
		"DOTA_Tooltip_ability_talent_luna_lucent_beam_eclipse_stun"								"Eclipse оглушает врагов на то же время, что и Lucent Beam"
		"DOTA_Tooltip_ability_talent_luna_lunar_blessing_enemies"								"Lunar Blessing влияет на врагов"
		"DOTA_Tooltip_ability_talent_luna_lunar_blessing_enemies_Description"					"За каждые %delay% секунд(ы) под действием этого эффекта на врага будет использована копия способности Lucent Beam"


		//Lina
		"DOTA_Tooltip_ability_lina_dragon_slave_custom"											"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_Description"								"Герой высвобождает дыхание дракона, сжигающее всё на своём пути."
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_Lore"									"Борясь со скукой в выжженных пустошах Мизрула, волшебница научилась управлять пламенем пустынного дракона."
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_dragon_slave_damage"						"УРОН:"
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_dragon_slave_int_pct_to_damage"			"%ИНТЕЛЛЕКТА В УРОН:" 
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_burn_damage"								"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_burn_int_pct_to_damage"					"%ИНТЕЛЛЕКТ В УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lina_dragon_slave_custom_burn_duration"							"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_modifier_lina_dragon_slave_custom_debuff"									"Dragon Slave"
		"DOTA_Tooltip_modifier_lina_dragon_slave_custom_debuff_Description"						"Броня уменьшена на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_ability_lina_light_strike_array_custom"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_Description"						"Призывает столб пламени, который оглушает врагов, наносит им урон и поджигает всё."
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_Lore"								"Сущность волшебницы позволяет ей управлять энергией солнца, воспламеняя воздух взмахом рук."
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_damage"							"УРОН:"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_int_pct_to_damage"					"%ИНТЕЛЛЕКТА В УРОН:"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_burn_damage"						"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_burn_int_pct_to_damage"			"%ИНТЕЛЛЕКТ В УРОН СЕКУНДУ:"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_burn_duration"						"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_lina_light_strike_array_custom_delay"								"ЗАДЕРЖКА ПРИМЕНЕНИЯ:"

		"DOTA_Tooltip_ability_lina_fiery_soul_custom"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_Description"								"Увеличивает интеллект и скорости атаки каждый раз когда героя применяет способность, складывается."
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_Lore"										"Пляшущие языки огня воплощают игривую натуру волшебницы, высвобождая её внутреннее пламя."
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_bonus_attack_speed_per_stack"				"СКОРОСТЬ АТАКИ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_bonus_int_pct_per_stack"					"%ИНТЕЛЛЕКТ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lina_fiery_soul_custom_max_stacks"								"МАКС. ЭФФЕКТОВ:"
		"DOTA_Tooltip_modifier_lina_fiery_soul_custom_handler"									"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_custom_handler_Description"						"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% и интеллект увеличен на %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_lina_fiery_soul_custom_buff"										"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_custom_buff_Description"							"Каждая атаки наносит %dMODIFIER_PROPERTY_TOOLTIP% дополнительного магического урона."

		"DOTA_Tooltip_ability_lina_flame_cloak_custom"											"Flame Cloak"
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_Description"								"Даруют герою полёт, поглощает %incoming_damage_reduction_pct%%% получаемого урона и поджигает всё на пути героя. Расходует ману героя каждую секунду в размере %base_mana_cost% + %max_mana_pct_to_mana_cost%%% от ее максимальной маны."
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_Lore"										"Врождённая защита от настырных сестёр и зубастых тварей."
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_burn_damage"								"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_burn_int_pct_to_damage"					"%ИНТЕЛЛЕКТ В УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_burn_duration"							"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_lina_flame_cloak_custom_radius"									"РАДИУС:"
		"DOTA_Tooltip_modifier_lina_flame_cloak_custom_buff"									"Flame Cloak"
		"DOTA_Tooltip_modifier_lina_flame_cloak_custom_buff_Description"						"Летает, получаемый урон уменьшен на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."


		"DOTA_Tooltip_ability_lina_laguna_blade_custom"											"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_Description"								"Выпускает разряд молнии в одного врага, нанося сокрушительный урон."
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_Lore"									"Воздух вокруг волшебницы становится таким горячим, что он обжигает молнией любого врага, подошедшего слишком близко."
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_Note0"									"Между применением способности и нанесением урона есть задержка в %damage_delay% сек., что даёт возможность избежать урона."
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_damage"									"УРОН:"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_int_pct_to_damage"						"%ИНТЕЛЛЕКТА В УРОН:"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_burn_damage"								"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_burn_int_pct_to_damage"					"%ИНТЕЛЛЕКТ В УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_burn_duration"							"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_shard_description"				  		"Враги пораженные уроном от этой способности будут получать периодический урон."
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_shard_base_damage"						"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_shard_int_pct_to_damage"					"%ИНТЕЛЛЕКТ В УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lina_laguna_blade_custom_shard_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_lina_laguna_blade_custom_debuff"									"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_custom_debuff_Description"						"Получает периодический урон."

		"DOTA_Tooltip_ability_talent_lina_fiery_soul_bat"										"Fiery Soul уменьшает базовое время атаки на {s:bat_reduction_per_stack} за каждый эффект"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_cooldown"								"-{s:cooldown_reduction} секунд(ы) перезарядки Dragon Slave"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_multicast"								"Dragon Slave срабатывает несколько раз"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_multicast_Description"					"Дополнительные дыхания дракона запускаются в форме конуса, %angle% градусов влево и вправо от исходного дыхания"
		"DOTA_Tooltip_ability_talent_lina_light_strike_array_multicast"							"Light Strike Array срабатывает несколько раз"
		"DOTA_Tooltip_ability_talent_lina_light_strike_array_multicast_Description"				"Дополнительные %multicasts% Light Strike Array создаются в форме линии с расстоянием между ними, равным радиусу"
		"DOTA_Tooltip_ability_talent_lina_laguna_blade_aoe_pure_damage"							"Laguna Blade наносит чистый урон по области радиусом {s:radius}"
		"DOTA_Tooltip_ability_talent_lina_laguna_blade_cooldown"								"-{s:cooldown_reduction} секунд(ы) перезарядки Laguna Blade"
		"DOTA_Tooltip_ability_talent_lina_dragon_slave_armor_melting"							"Dragon Slave плавит броню врагов"
