"addon"
{
	"addon_game_name"									"Mountain Defense"
	"ui_custom_shop_upgrade_item_status_lable"			"With the release of the update system, the item was redesigned and transferred. Now it is in a tab with magic that opens the English 'H' key instead of the scanner. A tab with statistics of characteristics opens, but not all characteristics can be improved - only those that are highlighted in 'golden color' (the improvement of items 'Item Level' is also located there, click). To improve, you will need points, which can be obtained using the reduced 'auto-purchase' function, by off/on it, located near the button store, after which your gold will be converted into points. Each point costs 2,500 gold + 125 for each new point, up to 10,000 gold."
	"ui_custom_shop_upgrade_item_not_gold"				"INSUFFICIENT FUNDS"
	"ui_custom_shop_upgrade_item_fail"					"FAIL"
	"ui_custom_shop_upgrade_item_cost"					"Cost:"
	"ui_custom_shop_upgrade_item_upgrade_button"		"Upgrade"
	"ui_custom_shop_upgrade_item_crystal_name1"			"Crystal of Life"
	"ui_custom_shop_upgrade_item_crystal_name2"			"Crystal of Life"
	"ui_custom_shop_neutral_shop_header_tier1"			"Tier 1"
	"ui_custom_shop_neutral_shop_header_tier2"			"Tier 2"
	"ui_custom_shop_neutral_shop_header_tier3"			"Tier 3"
	"ui_custom_shop_neutral_shop_header_tier4"			"Tier 4"
	"ui_custom_shop_neutral_shop_header_tier5"			"Tier 5"
	"ui_custom_shop_neutral_shop_your_neutral_items"	"YOUR NEUTRAL ITEMS"

	//Hero stats panel
	"ui_hero_stats_information_button"					"Opens the Character Stats improvement panel"
	"ui_hero_stats_tooltip_strength"					"Strength"
	"ui_hero_stats_tooltip_agility"						"Agility"
	"ui_hero_stats_tooltip_intellect"					"Intelligence"
	"ui_hero_stats_tooltip_damage"						"Damage"
	"ui_hero_stats_tooltip_attack_speed"				"Attack Speed"
	"ui_hero_stats_tooltip_armor"						"Armor"
	"ui_hero_stats_tooltip_magic_resist"				"Magic Resistance"
	"ui_hero_stats_tooltip_speed"						"Movement speed"
	"ui_hero_stats_tooltip_evasion"						"Evasion"
	"ui_hero_stats_tooltip_spell_damage"				"Additional spell damage"
	"ui_hero_stats_tooltip_item_level"					"Item Level"
	"ui_hero_stats_tooltip_health_regeneration"			"Health recovery"
	"ui_hero_stats_tooltip_mana_regeneration"			"Mana recovery"
	"ui_hero_stats_tooltip_attack_range"				"Attack range"
	"ui_hero_stats_tooltip_bonus_gold"					"Additional gold per kill"
	"ui_hero_stats_tooltip_bonus_exp"					"Additional exp. per kill"
	"ui_hero_stats_tooltip_max_movespeed"				"Max. movement speed"
	"ui_hero_stats_count_point"							"Points: {s:value}"
	"ui_hero_stats_primary_attribute_lable"				"Basic Attributes"
	"ui_hero_stats_attack_attribute_lable"				"Attack Attributes"
	"ui_hero_stats_defense_attribute_lable"				"Protection Attributes"
	"ui_hero_stats_others_attribute_lable"				"Other Attributes"

	"ui_hero_stats_auto_use_info"						"Double click enables auto purchase"
	"ui_hero_stats_autofill_button"						"ON/OFF the purchase of upgrade points"

	//Qest
	"ui_quests_action_kill_enemies"						"Kill [%UNIT_NAME%]" 
	"ui_quests_action_collect_gold"						"Earn gold"
	"ui_quests_action_deal_damage"						"Deal damage to enemies"
	"ui_quests_action_talk_to_npc"						"Talk to [%NPC_NAME%]"
	"ui_quests_action_reach_hero_level"					"Reach %HERO_LEVEL% hero level"
	"ui_quests_window_title"							"Quest"
	"ui_quests_window_tasks"							"Tasks"
	"ui_quests_window_rewards"							"Rewards"
	"ui_quests_window_accept"							"Accept"

	//Players top
	"ui_players_top_rating_button" 						"Rating"
	"ui_players_top_min_game_time_button" 				"Min. passing time"
	"ui_players_top_max_game_time_button" 				"Max. passing time"
	"ui_players_top_count_bosses_killed_button" 		"Boss kills"
	"ui_players_top_count_creps_killed_button" 			"Killing creeps"

	"ui_players_top_easy_button" 						"Easy"
	"ui_players_top_normal_button" 						"Normal"
	"ui_players_top_hard_button" 						"Hard"
	"ui_players_top_impossible_button" 					"Impossible"

	"ui_players_top_rank" 								"Rank"
	"ui_players_top_player" 							"Player"
	"ui_players_top_score" 								"Score"
}
